858;6,03;571;5,79;664;5,76;917;6,41;797;5,44;780;4,14;354;4,07;580;4,18;521;4,36;871;4,18;842;8,79
1;9243;7,34
804;7,71;1037;11,94;339;7,89;828;7,22;1044;6,67;523;6,50;339;4,53;639;6,09;1082;6,09;1247;7,52;1361;9,06
1;9549;6,12
1124;6,17;804;5,28;929;4,96;739;6,06;964;7,92;867;5,31;617;6,01;661;6,68;1133;8,67;816;6,51;895;5,13
1;8644;6,14
1216;13,87;363;3,60;465;4,24;448;4,53;1004;5,98;763;7,59;881;6,82;1077;6,39;687;6,36;790;4,86;950;5,48
1;11729;8,24
578;4,83;1035;5,61;731;6,53;733;5,69;933;6,72;341;3,45;1583;14,78;1069;8,96;804;6,15;2838;19,61;1084;7,75
1;9942;6,87
1265;8,87;919;5,28;837;5,98;606;5,05;702;5,32;672;4,32;429;3,68;1855;18,16;500;4,17;1499;10,42;658;6,56
1;8169;6,06
854;4,92;931;5,34;836;6,13;622;7,29;949;6,32;919;6,26;593;5,17;589;6,92;657;6,44;668;7,02;551;6,53
1;9779;7,36
528;4,46;441;4,74;616;6,44;2135;14,29;2133;13,08;765;6,67;522;4,94;615;5,40;734;5,05;724;6,82;566;4,55
18
0;4721;3,18
575;4,04;349;3,54;335;2,91;715;5,00;822;5,61;478;2,54;215;2,47;343;2,47;227;1,90;486;2,33;176;1,84
0;3488;2,77
149;1,43;271;3,12;159;3,70;412;3,59;616;3,93;460;5,72;178;2,38;332;3,16;305;1,72;393;2,37;213;1,42
0;5135;3,29
421;2,31;438;2,88;542;2,89;432;3,54;510;4,19;456;2,79;421;4,10;358;3,62;528;4,04;464;3,70;565;3,24
0;4108;2,92
278;3,17;177;1,75;218;1,99;149;1,51;477;2,84;423;4,21;440;3,41;597;3,54;390;3,61;412;2,53;547;3,15
0;3204;2,25
241;2,02;399;2,16;279;2,49;369;2,86;319;2,30;142;1,44;314;2,93;370;3,10;261;2,00;288;1,99;222;1,59
0;3068;2,12
234;1,64;314;1,80;366;2,62;218;1,82;261;1,98;247;1,59;246;2,11;205;2,01;266;2,22;435;3,02;276;2,75
0;3071;2,28
287;1,65;296;1,70;167;1,22;196;2,30;311;2,07;340;2,32;280;2,44;317;3,73;304;2,98;314;3,30;259;3,07
0;2193;1,65
159;1,34;77;0,83;163;1,70;309;2,07;312;1,91;207;1,80;129;1,22;248;2,18;212;1,46;202;1,90;175;1,41
19
0;2337;1,58
184;1,29;210;2,13;197;1,71;235;1,64;182;1,24;281;1,49;259;2,98;232;1,67;171;1,43;255;1,23;131;1,37
0;1470;1,17
148;1,42;75;0,86;31;0,72;94;0,82;141;0,90;101;1,25;85;1,14;104;0,99;352;1,98;175;1,06;164;1,09
0;2519;1,61
206;1,13;259;1,70;272;1,45;190;1,56;238;1,95;250;1,53;203;1,98;180;1,82;230;1,76;209;1,67;282;1,62
0;2227;1,58
71;0,81;101;1,00;187;1,71;133;1,34;264;1,57;155;1,54;203;1,57;298;1,77;225;2,08;323;1,99;267;1,54
0;1948;1,37
120;1,00;256;1,39;212;1,89;189;1,47;195;1,40;326;3,29;177;1,65;145;1,21;106;0,81;123;0,85;99;0,71
0;1902;1,31
80;0,56;189;1,09;184;1,32;115;0,96;92;0,70;127;0,82;82;0,70;119;1,16;173;1,44;372;2,58;369;3,68
0;1614;1,20
134;0,77;152;0,87;119;0,87;169;1,98;194;1,29;156;1,06;154;1,34;182;2,14;144;1,41;104;1,09;106;1,26
0;868;0,65
83;0,70;37;0,40;55;0,58;76;0,51;102;0,63;77;0,67;91;0,86;110;0,97;82;0,56;83;0,78;72;0,58
20
0;1110;0,75
107;0,75;115;1,17;103;0,89;109;0,76;109;0,74;119;0,63;65;0,75;89;0,64;97;0,81;146;0,70;51;0,53
0;764;0,61
49;0,47;56;0,64;28;0,65;92;0,80;116;0,74;52;0,65;53;0,71;50;0,48;127;0,72;73;0,44;68;0,45
0;859;0,55
83;0,46;117;0,77;126;0,67;50;0,41;64;0,53;76;0,47;35;0,34;54;0,55;74;0,57;72;0,57;108;0,62
0;905;0,64
50;0,57;46;0,46;64;0,58;48;0,49;158;0,94;78;0,78;93;0,72;84;0,50;64;0,59;111;0,68;109;0,63
0;1129;0,79
129;1,08;164;0,89;139;1,24;153;1,19;154;1,11;60;0,61;60;0,56;77;0,65;47;0,36;37;0,26;109;0,78
0;941;0,65
40;0,28;86;0,49;98;0,70;62;0,52;112;0,85;128;0,82;81;0,69;66;0,65;90;0,75;130;0,90;48;0,48
0;1238;0,92
136;0,78;137;0,79;74;0,54;66;0,77;177;1,18;145;0,99;137;1,20;52;0,61;122;1,20;109;1,15;83;0,98
0;971;0,73
48;0,41;127;1,37;76;0,79;72;0,48;78;0,48;72;0,63;56;0,53;126;1,11;99;0,68;94;0,89;123;0,99
21
0;172;0,12
37;0,26;20;0,20;24;0,21;13;0,09;10;0,07;18;0,10;12;0,14;13;0,09;6;0,05;11;0,05;8;0,08
0;138;0,11
10;0,10;13;0,15;7;0,16;13;0,11;28;0,18;12;0,15;9;0,12;8;0,08;21;0,12;9;0,05;8;0,05
0;0;0,00
0;0,00;0;0,00;0;0,00;0;0,00;0;0,00;0;0,00;0;0,00;0;0,00;0;0,00;0;0,00;0;0,00
0;0;0,00
0;0,00;0;0,00;0;0,00;0;0,00;0;0,00;0;0,00;0;0,00;0;0,00;0;0,00;0;0,00;0;0,00
0;0;0,00
0;0,00;0;0,00;0;0,00;0;0,00;0;0,00;0;0,00;0;0,00;0;0,00;0;0,00;0;0,00;0;0,00
0;0;0,00
0;0,00;0;0,00;0;0,00;0;0,00;0;0,00;0;0,00;0;0,00;0;0,00;0;0,00;0;0,00;0;0,00
0;0;0,00
0;0,00;0;0,00;0;0,00;0;0,00;0;0,00;0;0,00;0;0,00;0;0,00;0;0,00;0;0,00;0;0,00
0;217;0,16
18;0,15;9;0,10;10;0,10;23;0,15;14;0,09;28;0,24;19;0,18;24;0,21;22;0,15;15;0,14;35;0,28
